log_id,employee_id,employee_name,department,method,action,device_id,device_name,check_time,location,gps_lat,gps_lng,confidence
"LOG-3-0001","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","01/03/2026 08:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0002","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","01/03/2026 19:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0003","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 08:16:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0004","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 19:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0005","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:58:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0006","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 18:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0007","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 08:39:00","KhÃ¡ch hÃ ng Q6","10.7626","106.6601","0.99"
"LOG-3-0008","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","02/03/2026 11:30:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0009","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","02/03/2026 12:30:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0010","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 18:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0011","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 08:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0012","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 19:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0013","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 08:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0014","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","App","Check-Out","MOBILE","iPhone","02/03/2026 11:59:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0015","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","App","Check-In","MOBILE","iPhone","02/03/2026 12:59:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0016","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 17:23:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0017","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 08:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
